MEMBER_NO,FLIGHT_COUNT
27355,2
4032,3
12913,3
58465,4
45414,3
1046,2
57432,2
58507,7
30271,5
3054,2
16348,3
62046,2
46545,6
60317,3
31513,3
46421,3
19464,3
44068,2
42040,3
39606,4
5791,3
47717,2
44147,3
2178,4
21657,4
6486,3
47856,2
10074,3
49336,3
24244,2
53101,2
62049,2
46859,2
48335,3
3642,3
4971,5
11272,4
16001,2
32874,2
52835,2
27218,2
45335,3
7593,3
44708,5
2643,2
28844,7
50800,3
6099,3
13104,5
50278,5
60561,3
14657,3
38221,2
55047,2
21793,4
62851,4
23682,4
49574,2
46214,2
37304,3
38555,2
46505,2
4985,5
39181,2
7957,3
3577,4
5789,3
56298,2
36113,4
57076,3
23392,3
61502,4
144,2
61235,2
45131,4
50513,2
56032,3
39860,2
7398,2
53828,3
44084,3
55521,8
4810,2
30173,4
37476,2
46605,2
55575,3
53467,2
62009,2
62054,2
40577,6
29150,2
57942,3
8600,2
21902,3
23658,3
26490,2
37382,2
3810,2
13037,2
9394,3
55064,2
61449,2
23101,2
53096,2
3659,5
12821,2
51790,4
13006,3
46383,4
26869,3
6998,3
20058,2
40138,5
12891,2
6430,3
19533,2
45754,2
40869,6
45998,2
18482,3
28567,5
29668,2
6489,3
55128,2
37936,3
24261,2
54049,2
5999,2
41351,3
4719,2
25032,4
26119,2
51693,4
2527,4
35337,2
25949,3
1387,2
37236,2
3833,3
7780,2
5942,2
61773,3
248,2
514,2
36092,3
10010,2
39092,2
45428,3
42166,2
46941,3
51893,3
10693,2
26616,2
52208,2
26393,3
36161,2
52560,2
37815,3
12998,2
62071,2
49354,3
27337,3
18193,4
34379,2
15831,2
42134,5
53166,3
18636,2
11168,3
37622,3
61542,3
51960,2
38998,2
7308,4
4804,2
30859,2
15058,4
27420,3
50235,2
3980,2
49785,2
54749,2
60102,2
39508,3
36464,2
58353,2
42577,4
1822,2
41611,3
2545,2
24698,3
57330,5
25260,2
18600,3
6455,2
34739,2
6945,3
47150,3
36473,3
18718,2
23798,2
61504,3
62349,2
49285,5
8967,4
28408,4
16685,2
54171,2
31651,2
20111,3
45628,3
61412,2
40185,3
57007,2
16136,2
43125,2
51373,2
52080,2
59676,2
34892,3
43436,4
33550,4
55078,2
6454,3
1622,2
45693,3
19037,2
6057,4
45433,3
54071,2
24825,2
62047,3
54577,2
308,4
14041,4
33476,2
39593,2
43533,2
37416,2
14821,2
54069,2
62265,2
26259,2
14153,2
28523,2
47324,2
49732,3
38689,2
23485,2
27508,4
33692,2
34271,4
8648,3
18363,3
51746,3
29937,2
2075,2
20038,2
36929,2
44745,2
55632,2
55905,2
2908,2
51677,3
46093,3
54506,5
4109,4
51318,2
7193,2
19956,3
25020,2
58913,2
61158,3
26274,2
59695,2
22606,3
23942,2
33792,4
53871,2
34335,2
28424,3
59445,4
33222,3
18580,4
59738,3
55716,2
14141,4
45271,4
53023,2
23776,3
9458,2
24201,2
24442,2
31008,2
35456,2
54239,2
28583,3
57100,4
8963,4
9409,2
43388,3
42037,2
56608,2
62038,4
9386,3
43418,3
48162,3
55461,2
15547,3
47146,3
2835,2
4123,2
28774,2
29724,2
30692,2
54107,3
55169,2
56833,2
57360,2
62034,2
21133,2
55956,3
153,2
18515,2
56556,2
44008,2
15138,3
21797,3
15354,2
22172,3
4441,3
42657,3
21115,4
42740,2
59402,4
43091,3
21577,3
23366,2
16968,4
21209,2
62286,3
44865,3
41124,3
11758,3
26285,2
152,2
138,2
61441,2
11146,4
23676,2
36507,2
19888,2
49720,2
55754,2
1948,4
58073,2
22141,3
46713,3
19659,2
38062,2
54235,3
31814,2
45379,2
1394,3
8389,2
26343,2
32280,2
32403,2
60166,2
49199,2
3365,2
14319,2
3508,2
9650,2
14836,2
3655,2
10684,2
23666,6
51945,3
40532,3
47378,3
34585,3
48931,2
47786,3
34878,3
34533,2
25789,2
18473,3
18840,2
57697,2
3301,3
10094,3
44361,6
20493,3
18463,4
18278,4
37989,2
45575,2
16314,2
54986,2
40186,6
8027,3
1062,2
22188,2
13423,3
28965,2
11697,2
17054,3
26116,4
44514,3
48136,2
4115,2
12851,2
19614,2
58738,2
31073,2
39748,2
12804,2
420,2
3014,2
49396,2
18598,3
45070,5
27076,2
38815,2
11934,3
5500,3
49763,2
8193,3
41656,3
56384,4
57851,4
31178,6
8476,3
29437,3
51900,2
19738,2
14105,4
59493,4
6024,5
41815,2
1839,2
39361,3
57307,2
47043,2
22822,2
40951,2
54575,2
24331,3
25325,3
50833,2
30907,2
32036,4
44078,2
28879,4
45374,3
49317,3
20835,2
26240,3
51881,2
53439,3
45207,2
519,3
36504,2
55833,3
14879,2
41292,2
15978,2
21385,2
33913,2
34748,2
60971,2
40554,2
9139,2
32939,3
551,2
34891,4
8682,3
59409,4
52237,2
21263,3
17966,2
32861,2
52685,2
11402,3
10835,2
15130,3
28376,4
40191,2
5148,3
49212,2
9804,3
37757,2
59321,4
48590,4
25389,2
19115,4
26912,4
14108,3
44897,2
21061,2
46835,4
35152,2
47200,3
52713,2
43033,3
2957,2
5844,2
6293,4
47474,2
26101,2
25391,3
35016,2
48145,3
17083,3
20560,2
40476,2
60217,3
13461,2
34193,3
46538,2
20521,2
25265,2
15825,3
40061,3
5396,2
28333,2
5748,2
15739,2
3146,4
25069,3
59169,6
42148,3
49988,3
40862,2
36688,2
17275,3
33466,3
50729,2
34677,2
8533,2
36077,3
60863,2
16701,3
17104,2
22365,2
23736,3
51996,2
19828,3
36829,2
57821,4
47835,4
4347,4
55337,3
45554,4
41493,2
9753,2
36302,3
2823,2
14109,2
27242,2
28482,3
38598,2
38758,2
48427,2
4440,3
57066,6
26527,2
27571,2
12714,2
19598,2
28907,2
38647,2
21160,4
15033,2
49029,2
8447,3
27604,3
11269,3
45206,4
51492,2
57797,2
2220,3
27474,2
5723,2
1245,2
2242,2
8954,2
10242,2
23038,2
37385,4
40522,2
46759,2
47683,2
51867,2
58876,2
60350,2
42031,6
32767,3
58583,3
38258,3
25478,2
34179,2
44194,2
45356,3
49119,2
9370,2
23023,4
7429,2
36089,2
9118,2
54775,2
41503,4
34752,2
33010,2
15858,5
26575,2
53287,4
14295,2
28590,2
36018,4
58246,4
33633,2
49767,2
30353,2
52959,2
2872,3
60285,3
27540,3
2426,4
31051,3
27723,2
26067,3
2514,2
13207,2
38774,2
62010,2
16349,2
41980,2
11070,3
18753,3
1955,2
15521,2
24529,2
40825,3
10642,2
28882,3
28239,3
59566,3
26109,2
30933,2
55616,2
52153,3
47663,3
5018,2
6289,2
127,3
25302,2
57852,4
34793,4
34639,3
61459,2
35293,2
25950,2
7807,2
23970,2
32413,2
38519,3
10800,3
22556,3
46021,2
1928,2
15968,3
51615,2
40087,4
62871,2
57961,3
54461,4
1412,3
24229,2
42559,3
37953,3
12973,2
13455,2
44205,3
49262,3
17481,3
34111,4
61174,2
25551,2
11937,2
8840,2
20712,3
32472,2
895,2
26904,2
22341,4
43491,3
7691,4
47311,4
695,3
24803,2
28885,2
25824,3
3254,3
10173,2
12795,3
58982,2
39406,2
4531,4
23683,2
16368,3
18266,2
60781,2
1962,4
34553,3
30889,4
58000,4
41170,3
45003,3
8383,2
55435,2
53383,4
21749,2
61434,4
42172,3
47893,2
42160,2
44162,2
23305,3
7443,2
38056,3
49688,4
54316,4
1719,2
1484,3
51493,2
45774,2
14293,4
27511,4
55637,2
20378,3
58133,3
50683,4
50873,4
14520,5
9517,2
26065,3
24136,2
44538,3
27560,4
33219,2
62575,2
14311,3
16520,2
29737,2
34982,2
53009,2
17423,2
7722,2
2599,2
13152,2
20152,2
20260,2
24930,3
26420,3
52366,2
16282,3
39086,4
50552,3
14709,2
15882,2
49634,2
31902,3
60250,2
58043,2
46458,7
34465,2
52542,3
31217,2
5480,2
50516,2
13736,2
51552,4
20992,2
22209,2
39650,3
19454,3
59428,2
25547,3
56177,3
26746,3
42408,2
27569,3
35816,2
9382,2
17181,2
35028,2
62068,2
28637,2
4593,2
21658,3
41182,4
11802,3
28015,3
52449,2
59076,2
19808,2
54896,5
11973,2
30079,2
16033,3
44307,2
52906,2
26743,2
7822,4
18251,2
19316,2
5151,2
31822,3
21399,2
24149,6
14303,4
33297,2
13745,3
7236,3
32958,4
58882,2
21747,3
13708,4
41184,2
36458,3
52,3
18549,2
39733,2
22181,3
52121,2
52570,2
51316,5
8761,2
25016,2
42625,3
38485,2
32974,4
58305,2
24407,3
46674,3
1399,2
28634,2
55362,2
51059,4
20112,2
19998,2
16672,3
23786,4
46934,2
23807,2
21311,2
55281,2
16934,2
44325,2
51583,3
47667,2
48060,3
4565,4
55653,4
57199,3
8076,2
41909,2
49497,2
47579,2
30560,3
53453,2
1361,4
40428,3
19629,2
53226,4
51334,2
19838,4
49109,6
14482,3
25609,4
52104,2
292,2
19812,2
10330,2
24712,3
16593,2
3865,2
24090,3
28842,2
34448,2
45749,4
37964,3
29268,2
43369,2
58342,2
61300,7
28070,5
3443,3
62593,4
26533,2
20881,2
53077,2
15804,3
24380,4
27356,2
39777,2
44259,2
21924,4
32788,3
57774,4
19916,4
18973,2
21032,2
15178,3
59024,4
14549,2
54547,2
15403,4
55577,2
7231,2
51308,2
27576,2
20363,2
32571,4
10891,5
50453,2
4399,3
37364,4
33580,5
786,3
52010,2
20164,2
22850,2
50783,2
23846,5
62077,2
44050,3
52945,2
6148,4
37199,3
50421,3
21628,2
25361,2
47963,2
29644,3
6173,2
53091,2
48460,3
2628,2
6618,2
6939,2
9582,2
10690,2
13103,2
15419,2
20655,2
24564,2
27467,2
28877,2
33932,2
36297,2
40078,3
45642,3
46716,3
41561,3
5338,2
62849,2
1494,2
10655,2
35498,2
342,2
14968,5
30691,2
3327,2
52810,2
1483,2
35204,5
10785,2
16167,2
51326,3
35510,4
59265,2
1619,2
5305,2
6267,2
8681,2
9182,2
15332,2
17859,2
17861,2
20971,2
24266,2
25193,2
25891,2
34605,2
42996,2
43819,2
44635,2
52152,2
61935,2
36497,2
24454,3
27446,3
18376,4
36801,3
15034,2
41995,2
42919,2
54728,2
54958,2
55044,2
5348,2
49983,2
55533,3
34002,3
55401,2
13443,3
16077,2
57639,2
19779,3
41098,2
59702,3
9275,3
14431,3
59406,2
43566,2
8045,3
44747,3
47338,4
6324,3
46229,3
9325,2
59973,2
20806,4
47507,2
15088,3
41875,3
58723,3
11481,2
16792,2
39662,2
62183,2
31338,2
22695,3
29337,2
58271,2
26194,2
44129,2
43886,2
16444,4
18228,2
6002,5
3155,2
26884,2
36203,2
45972,2
16536,2
15168,2
4636,2
24070,2
35660,5
14797,3
45139,2
10333,2
34211,4
24130,6
60094,3
30098,3
59436,2
58564,2
33162,2
38925,2
39795,2
57291,3
17487,4
5926,3
21513,2
30870,3
33007,3
3376,2
45299,4
58358,2
8976,2
4509,3
1222,2
16460,2
49641,2
21828,4
44059,2
16313,2
10869,2
39118,3
9885,3
27419,5
14412,3
50399,2
50767,4
25120,2
40464,2
34483,3
24819,3
25301,2
33935,2
43089,2
21879,2
25338,2
21931,2
61687,5
37685,5
7824,4
59619,2
8069,3
38071,3
33698,4
51187,2
26238,2
56644,3
18562,4
32153,2
13093,2
31329,3
32312,5
15133,3
56937,2
5581,4
47700,5
34814,2
53678,5
42215,2
14163,2
15414,3
11852,3
36982,2
18956,2
59209,2
27901,3
45208,2
61055,3
58158,4
30996,2
8101,3
21159,3
8162,3
23812,3
9201,2
11674,3
54435,2
2668,2
39085,2
31731,2
46059,4
21855,3
56816,3
35518,3
11930,2
12803,4
3295,4
52148,2
23605,2
15895,2
32901,4
38992,3
17346,2
5059,3
18194,2
52733,3
14323,3
42283,2
43587,2
36262,2
16153,3
48572,3
43629,2
11397,3
29884,2
47481,2
35162,2
45465,2
53070,2
27715,3
61052,3
26071,3
40502,3
11688,2
12270,2
22226,3
725,2
55930,3
24511,2
57302,3
23952,5
29645,2
14532,3
10513,2
10560,4
27673,2
29302,3
30654,2
59700,3
226,2
10133,3
8003,3
61704,3
61020,3
21368,2
26017,2
2431,2
28784,3
27966,2
6546,2
52417,4
37970,2
42051,2
3827,2
18134,2
21066,4
50103,3
41431,2
15204,2
52015,2
33528,3
36180,2
3115,2
11307,2
14610,2
31395,2
34252,2
46727,2
55043,2
60441,2
15195,3
60990,2
2294,3
51345,2
56315,2
17124,2
61939,3
11881,2
4686,4
7034,2
28638,2
27369,2
38726,2
7712,2
14479,2
23555,2
32654,2
35833,2
45265,2
60173,2
5949,4
34244,2
58383,3
15924,2
7216,2
12184,2
11655,2
4874,2
44394,2
59412,2
18772,3
41086,3
1900,2
29009,4
25095,3
42925,3
59361,3
58490,2
18593,2
21949,2
60196,2
40043,4
51825,3
25772,2
369,2
27522,2
32847,3
5293,2
17960,2
19705,2
28574,3
24445,3
15776,2
29490,2
35640,2
46265,2
14617,3
34829,2
21018,2
53506,3
2263,2
53546,2
9468,2
50051,3
62161,3
9521,4
57958,2
18215,3
53708,3
15037,2
49229,2
32435,2
41373,2
59438,4
13397,3
11089,4
57751,4
49281,2
1765,2
21725,2
32766,3
45671,2
47587,2
55955,3
26410,3
26615,2
55590,2
12312,2
18747,2
33864,2
28654,3
45106,2
51580,2
6811,3
20484,2
9305,2
39080,3
8750,3
27352,2
48763,3
6713,3
36136,3
29572,3
18563,3
289,2
36484,4
479,3
9277,4
56103,3
15275,3
7103,3
1837,4
3766,2
50715,2
20463,4
49814,2
36537,2
41237,2
18152,3
53485,2
43422,2
60894,3
22296,2
27488,2
23964,2
50466,2
57581,2
52232,2
18613,2
37910,2
22818,2
25262,3
41172,3
14625,2
291,2
50666,4
2539,3
29259,2
2183,2
30293,3
11714,2
61506,2
58027,2
54860,6
7929,2
15920,2
58528,2
41998,4
46925,4
55726,2
24964,2
25348,7
23905,3
60205,2
17142,3
35211,2
47237,3
36496,2
10464,5
37200,3
19803,3
47174,2
25114,2
61899,2
7394,2
3564,2
7867,2
13539,3
62048,3
25961,5
31957,2
8189,3
13872,3
46152,2
25635,2
47811,2
16705,4
17590,3
49640,2
18402,3
47805,3
25825,4
30869,2
45097,3
10588,4
26569,3
47858,4
59062,2
25702,2
9155,2
9818,2
31544,2
36285,2
47122,2
56043,2
35180,2
2543,3
12702,5
11062,4
30168,2
23648,3
52480,3
55909,3
43775,2
52918,3
10631,4
5828,3
14063,3
15552,3
16819,2
4542,3
56904,2
36952,2
55982,3
15732,3
32105,3
1996,3
2454,3
6932,3
15939,2
52459,2
23253,2
60081,3
39147,3
43243,2
25027,3
7346,3
122,3
36444,4
21979,2
38479,2
49747,2
55973,2
8283,2
27480,2
18254,3
38725,2
7422,2
11489,2
36165,3
11287,4
34194,2
13291,2
28142,4
18993,2
46684,2
10763,4
47970,5
1051,2
11950,3
5340,3
54176,2
9191,4
52184,2
54558,3
16594,2
17314,3
55500,2
33390,3
50904,2
28714,2
52504,2
1825,4
43809,4
60307,2
21586,2
56663,2
28527,4
3740,2
20081,6
506,2
2547,2
5771,2
15395,2
33856,2
51204,2
57073,2
23071,3
35074,2
6212,2
50958,2
26672,3
36926,2
40780,3
2691,2
60252,2
28167,3
31750,3
4204,3
10593,2
22948,5
26748,3
56496,3
35555,2
50668,3
33781,3
48315,2
17382,3
1525,2
49778,2
1347,7
49307,2
3164,3
28917,4
53010,3
14823,2
59301,2
33503,3
62136,3
59506,4
33478,9
37544,3
21382,3
48178,2
54018,4
52704,7
53614,3
51249,4
57869,2
23907,2
41813,2
12871,2
59404,5
9985,2
38366,4
50392,2
15677,3
32314,2
34014,2
53499,3
42867,2
39904,3
11625,2
7704,4
47259,3
36627,2
11094,2
43150,2
45405,2
38360,2
7924,2
7854,2
8319,2
53069,2
45272,3
37943,3
52094,3
46118,3
10812,3
6282,3
12638,2
39129,2
60907,2
28913,3
1880,4
26344,2
32957,4
61211,2
2822,2
7665,2
8688,2
44190,2
48233,2
4895,2
13189,3
302,4
46241,3
55782,2
52028,2
16085,2
48158,3
44012,2
12011,2
18237,4
28857,2
35633,2
40979,2
27923,3
22369,4
18135,2
19185,3
42416,2
45149,2
59225,2
15914,2
37182,2
22448,2
34650,3
38505,2
39133,2
30793,3
6603,5
2593,2
33634,3
18427,2
1941,5
17163,2
23723,3
44903,2
10808,3
34873,3
42167,2
13622,2
56664,3
48213,6
42854,2
56015,2
40157,2
12960,2
37012,2
1707,4
18671,2
40439,2
16402,2
31771,2
21608,2
34459,2
2130,3
16414,2
37705,2
49193,5
54531,3
17305,3
38554,4
60223,2
33743,3
55083,3
39477,2
4340,3
32601,2
34050,3
13205,2
45308,2
48036,2
17070,2
25400,2
26223,2
28081,2
34724,2
44112,2
52652,2
35073,2
18351,2
28395,5
59570,3
37830,2
9789,2
18037,2
46766,6
45652,4
2821,3
46711,3
44178,2
12417,4
31658,2
41097,4
13536,2
14927,2
18852,6
42085,2
29722,3
11762,2
21065,2
31872,2
33490,3
59191,5
3964,2
56172,5
51926,2
54207,2
55628,2
23327,2
27743,2
61031,2
36123,4
53939,2
9099,2
20504,2
12856,2
49680,2
4703,4
27162,2
38637,2
18601,2
12772,2
55498,3
37730,3
52390,2
49628,3
19912,3
9244,3
46834,2
22628,3
25316,3
27543,4
2862,2
33681,3
19406,3
24972,3
29742,2
6277,2
34991,2
27563,2
28898,4
40429,2
40708,2
17991,3
15009,2
43709,4
49949,2
51361,2
57317,2
57354,2
45211,3
38182,2
7607,2
33854,2
31282,2
10246,2
18587,3
62138,2
33043,2
3944,3
32808,3
51993,3
10744,4
33231,2
38737,2
45447,2
30695,2
19825,2
60013,2
41165,2
34961,3
493,2
19075,3
9887,2
28407,2
570,3
42102,2
12063,3
26305,2
1755,3
28224,2
22492,4
20092,2
28180,2
27542,2
41707,2
57178,2
60734,2
22228,3
33285,2
44218,2
8461,2
45591,2
22077,4
28851,2
35849,4
32639,3
15455,3
60191,2
13171,2
36185,2
61112,2
56875,3
5586,2
16366,3
33332,2
21310,2
11898,2
26268,2
22681,2
32379,2
50037,4
3052,4
25879,2
26612,2
36177,2
26006,2
6937,2
25504,2
31874,3
9413,2
58300,3
24912,4
29057,3
18833,2
15404,2
49422,3
56661,4
49629,3
37463,2
40277,3
41074,3
5047,4
39279,2
43970,3
62239,2
13690,2
1927,6
21619,3
9262,3
50915,2
52827,4
19482,4
42344,2
1520,2
50793,2
21777,2
62043,2
43368,3
16597,2
51397,4
52885,2
27180,2
49587,2
57109,2
27432,3
31164,2
32465,3
41326,3
41407,2
52008,2
56781,2
61336,4
54468,4
36820,2
48027,2
55423,3
2479,2
48568,2
6517,2
25282,5
40775,4
12348,3
35956,3
40392,3
50066,2
8676,2
59279,2
24925,2
24961,5
35246,6
14970,4
9313,3
62326,2
36151,2
31732,2
58615,2
32933,2
3126,3
1177,2
8035,3
11140,2
9332,3
15634,3
26204,2
13645,2
45129,2
48442,3
41444,2
29876,2
28652,3
16804,2
5041,2
52478,2
54438,3
4980,2
5643,2
42750,3
40500,2
10355,3
6388,2
9880,2
36354,5
52174,2
10720,3
55629,2
14308,3
11876,2
54134,2
37500,2
13667,2
3132,2
34280,5
1633,2
13312,3
61784,3
53942,2
59513,2
25137,3
33972,3
26717,2
33673,2
59366,4
37306,2
43407,2
38889,3
39998,2
30541,2
10189,3
27092,2
45184,2
49170,3
23649,2
46618,2
29916,3
33694,3
33996,2
53502,2
45410,2
4748,2
43030,3
50897,2
48703,2
9083,3
51359,2
821,3
30162,2
15085,4
12294,3
11949,2
7963,2
38542,2
42211,2
23791,3
26034,5
43293,3
17117,4
10730,2
13150,3
35798,2
50184,3
38910,2
12834,2
29036,2
56367,2
61036,4
19727,2
27251,2
9162,2
27549,2
42340,2
60138,2
27935,4
34902,2
2334,4
26012,2
51396,2
7018,2
8804,2
21443,2
26303,2
39307,2
55030,4
58486,2
42743,3
912,2
3600,2
23720,2
27963,2
46036,2
53728,2
61895,2
34367,2
5815,2
21493,2
11424,3
35913,2
27505,2
32405,2
40225,2
10581,2
58079,3
52864,2
34484,2
36914,4
17099,3
26142,3
2636,2
1754,2
47517,5
43344,2
39165,5
44860,2
33950,2
8755,2
59049,3
46394,3
38901,2
34411,2
17338,2
48980,2
15025,2
35042,2
14162,5
20679,4
7014,5
18488,2
28594,2
34197,4
655,2
52526,3
41789,2
52623,3
9603,2
22551,2
19747,2
22306,3
53199,2
39950,2
1030,3
23488,3
58011,2
50380,3
18887,2
58415,2
8380,2
24778,2
23341,2
46803,4
32880,3
14937,2
15175,2
56843,2
58105,4
60251,2
48324,2
15942,4
33087,3
39598,2
45351,3
4427,3
41421,4
16367,2
61444,2
21199,2
43710,2
1785,2
31807,3
56742,2
61104,2
24315,3
55355,2
5897,8
29353,2
45084,3
50418,3
53136,3
13187,2
32858,2
49047,3
47028,3
8771,2
7012,6
18632,2
5291,2
51549,4
46769,3
57060,2
33360,2
24245,2
22030,3
57378,2
12510,4
7774,2
9365,4
23842,2
40649,3
3034,3
28148,3
34931,3
55204,3
26928,2
20022,2
33437,2
31249,2
48890,2
50876,2
7795,2
15469,2
22300,2
56921,2
23315,4
18136,2
59523,3
50482,2
46602,2
17572,4
15121,4
16671,3
17867,2
46490,3
57999,2
5544,3
11360,2
51976,2
16992,3
21694,2
36730,5
9771,2
18617,3
60743,2
7356,2
3338,2
39394,2
57710,2
17619,2
25914,2
30989,4
22945,2
13855,5
7322,3
58228,2
40286,2
62148,2
32525,2
15484,2
64,3
51730,2
57321,3
51633,2
10949,2
18662,3
38892,2
44302,3
20859,3
53152,2
19434,2
21981,3
40350,3
25674,2
21893,3
11534,3
22313,2
12819,2
17336,2
54214,4
5962,2
41963,2
54005,2
37991,3
34049,3
9975,2
10898,3
14525,3
41535,3
37350,3
28245,2
31684,3
17510,2
50412,2
60575,2
14246,3
26790,2
55983,2
50445,2
15432,2
39496,2
46198,2
50318,2
22579,6
42681,3
45295,3
39231,2
13301,2
62129,4
50772,3
35153,2
56761,3
14467,3
51260,3
51658,3
37649,4
958,3
38396,3
2665,2
51557,5
27342,2
17208,3
26175,3
7980,2
28389,2
25591,5
48366,2
21623,2
8677,3
25199,3
27279,2
16651,2
52229,3
919,3
36839,2
61168,3
58600,3
35329,3
51335,2
48731,2
2482,3
10520,2
45385,2
50536,2
47654,3
9623,2
24790,4
35818,2
33024,4
7163,4
8320,2
36776,2
32406,2
38283,3
5498,3
6874,3
57470,3
18536,3
29802,3
25256,2
27324,2
54560,2
55750,2
56444,2
38616,2
39385,2
14078,2
50232,2
54282,2
22966,2
26096,3
34863,3
12378,2
52950,2
33744,4
11438,2
15434,3
58253,3
20732,2
32078,2
60056,4
10288,2
24669,2
25777,2
38919,2
41750,2
29452,2
2246,3
58509,4
45719,3
8811,2
37866,2
33927,2
55070,3
31715,4
5562,2
6984,2
16165,2
52584,2
56786,2
30448,2
15841,2
45894,4
43018,2
52540,2
49283,2
58001,3
4532,2
10860,5
55222,2
13332,3
36045,2
55720,2
19483,2
44114,2
60819,3
53291,2
49947,2
45555,2
9184,3
5946,5
35964,2
7164,2
16871,3
24729,2
6788,2
32394,2
34805,4
41621,2
43651,3
45973,3
39334,3
297,3
22871,4
26893,2
53241,2
55631,2
62637,2
14426,2
61051,2
40,2
20238,2
54667,2
27681,4
19953,3
35227,2
33598,2
9666,2
44780,2
13948,2
21256,2
23205,2
59906,3
44445,2
61113,2
16052,2
39855,2
57892,2
46085,3
50100,3
9841,2
36373,3
51440,2
2059,2
19951,3
12612,2
46913,2
58637,3
8115,2
44262,2
53204,2
16238,2
11694,2
41104,3
48675,2
494,2
1905,2
4526,2
7082,2
11001,2
16186,2
18586,2
20468,2
20487,2
21380,2
25311,2
30482,2
34572,2
37270,2
39414,2
39601,2
40529,2
43688,2
49460,2
9437,2
4122,2
41690,3
17808,2
24709,2
36957,3
43277,2
56981,2
14996,3
30752,3
12910,2
21469,4
41777,3
47341,3
54386,2
31340,4
27023,2
5182,2
52723,5
5767,3
31766,3
6846,3
33902,2
43664,3
2816,2
11275,3
46560,3
40999,3
30288,3
44148,2
1794,2
52699,3
26023,3
25453,2
27521,3
23759,3
33890,2
45882,3
16537,3
3638,2
52603,2
6552,2
45899,2
56120,2
18279,3
61033,3
61933,2
38305,3
341,2
5359,2
36282,4
17838,3
13643,3
17780,2
34632,2
61949,2
1478,2
1939,2
25585,3
37089,3
16022,3
8824,3
25885,2
9055,2
23244,2
46546,2
26782,3
39428,4
59235,2
4668,3
28069,2
9935,2
33286,2
38399,2
40086,2
55945,2
13125,2
7076,3
1648,2
62018,3
25001,3
37774,2
4304,3
38103,2
9552,3
9862,2
22907,2
10919,4
30580,2
22942,2
37145,2
59317,2
43455,3
35128,3
57078,4
30704,2
59133,5
2530,2
4828,2
15815,2
13971,2
47491,3
59464,3
15411,3
439,3
36252,2
53607,2
51409,2
14036,2
28818,5
10200,3
11046,3
17105,2
32149,2
33858,3
14459,4
32124,2
18612,2
20682,2
35105,2
42730,2
26617,2
56945,2
1892,2
60902,3
51514,2
29456,3
40283,3
42791,2
4722,2
30191,4
11521,2
7999,2
61803,3
31789,2
62022,3
29618,3
8143,2
39917,2
39318,3
48299,5
51015,2
60080,2
31381,3
45434,4
53381,2
19975,2
61890,2
48790,4
59471,3
7547,2
55154,2
5468,4
9816,3
7993,2
18795,3
7890,4
5885,4
36409,3
51516,2
49546,2
24824,2
55198,3
58439,2
61431,3
40902,2
42899,3
32320,3
30341,2
44204,2
33433,2
51070,2
9036,2
8387,2
20739,2
8402,3
31508,2
62135,3
14546,2
40370,2
22727,2
8972,2
7948,3
37022,2
7244,2
50758,2
1025,4
15969,3
54990,2
42453,2
41277,2
10912,3
12942,2
15534,2
15535,2
44653,4
56696,3
9071,2
27187,2
42137,2
45636,2
4104,2
36367,2
5833,2
61425,2
15049,3
13754,2
21564,3
29119,3
20205,4
28470,3
59685,3
49085,5
48438,2
45278,3
55980,2
15330,3
40416,2
29288,2
34294,2
27090,2
38277,2
12207,2
9538,2
62044,2
51371,2
1492,2
14236,2
17133,2
26084,2
35004,2
44146,2
53123,2
11199,2
44170,2
25697,6
49260,2
43770,3
39613,2
54492,3
49105,3
20567,3
10871,3
62084,2
15481,2
15413,2
18652,2
34082,3
39136,2
41374,3
7486,2
34249,3
31388,2
20726,2
33896,2
18527,2
5225,2
8722,2
27847,3
15470,4
27736,3
31907,2
36237,3
60361,2
48621,2
6012,3
2499,2
2802,2
4611,2
5512,2
